episode,intrinsic_contribution,td_abs_mean,learn_calls,gate_advance,gate_neutral,gate_proxy,allowed_intrinsic,suppressed_intrinsic,proxy_penalty_total,proxy_penalty_count
1,2.9927270878450867,0.459146779961884,96,6,90,0,2.9927270878450867,39.113504215517686,0.0,0
2,2.9628999326195324,0.2918982384639366,107,6,101,0,2.9628999326195324,35.227926242968685,0.0,0
3,2.9127736977734826,0.2575932847163112,97,6,91,0,2.9127736977734826,31.246522600262175,0.0,0
4,2.8538575691625523,0.2125147369172838,90,6,84,0,2.8538575691625523,27.83842644041875,0.0,0
5,2.7857681630916176,0.20511237780253092,93,6,87,0,2.7857681630916176,27.4655429454969,0.0,0
6,2.713887418089177,0.19459205344319344,100,6,94,0,2.713887418089177,26.44492354591104,0.0,0
7,2.6412145793005672,0.20246996799695124,97,6,91,0,2.6412145793005672,26.68856629832965,0.0,0
8,2.5755405824491238,0.18560255103811776,97,6,91,0,2.5755405824491238,25.689816227559803,0.0,0
9,2.510645835746597,0.18492025643894353,97,6,91,0,2.510645835746597,24.748230312746895,0.0,0
10,2.4478747849169724,0.28533900143119734,276,6,270,0,2.4478747849169724,30.47587637809116,0.0,0
11,2.3885917110682517,0.23760836652439574,276,6,270,0,2.3885917110682517,50.536491034690634,0.0,0
12,2.3323638761474466,0.2077397671190725,276,6,270,0,2.3323638761474466,27.36061183378504,0.0,0
13,2.2346004382791502,0.1962210235029164,101,6,95,0,2.2346004382791502,23.474306322015735,0.0,0
14,2.158797866667289,0.17768938960912434,92,6,86,0,2.158797866667289,19.88610928188785,0.0,0
15,2.097631209316573,0.17420383229433933,107,6,101,0,2.097631209316573,20.856404046989812,0.0,0
16,2.0455940121073564,0.5312337526070174,93,6,87,0,2.0455940121073564,18.97039103409477,0.0,0
17,1.9994032811160904,0.4169669572753136,99,6,93,0,1.9994032811160904,18.465781376461333,0.0,0
18,1.9578747770037086,0.30004029846427466,101,6,95,0,1.9578747770037086,17.92896771214075,0.0,0
19,1.9201037895434028,0.3135568375885487,100,6,94,0,1.9201037895434028,17.426990313056656,0.0,0
20,1.8853409750915697,0.2692221010533663,104,6,98,0,1.8853409750915697,17.69083600884086,0.0,0
21,1.8531134411552297,0.2371078212947949,276,6,270,0,1.8531134411552297,22.066649927878732,0.0,0
22,1.8229636443557962,0.2512135906279951,276,6,270,0,1.8229636443557962,22.33775021151092,0.0,0
23,1.7947604282481913,0.4649315191639794,90,6,84,0,1.7947604282481913,15.7439879471068,0.0,0
24,1.7684485256890732,0.2894169455038682,131,6,125,0,1.7684485256890732,21.950691416943844,0.0,0
25,1.743009218995277,0.21455719775660745,179,6,173,0,1.743009218995277,20.582535657622955,0.0,0
26,1.715842828901941,0.20472541618822276,276,6,270,0,1.715842828901941,19.922288768322336,0.0,0
27,1.6909801269527558,0.19113738200452068,101,6,95,0,1.6909801269527558,17.90933938276496,0.0,0
28,1.6661538711945905,0.309986754388049,276,6,270,0,1.6661538711945905,23.88805924329042,0.0,0
29,1.6416872851204904,0.3219472731909026,92,6,86,0,1.6416872851204904,14.176527457042083,0.0,0
30,1.6180918177823838,0.23743136714966523,168,6,162,0,1.6180918177823838,16.05761988103552,0.0,0
31,1.5955071291166394,0.21289412893246915,276,6,270,0,1.5955071291166394,18.509990393449343,0.0,0
