episode,intrinsic_contribution,td_abs_mean,learn_calls,gate_advance,gate_neutral,gate_proxy,allowed_intrinsic,suppressed_intrinsic,proxy_penalty_total,proxy_penalty_count
1,2.993189068799305,0.2498856259820362,96,6,90,0,2.993189068799305,38.051391045520184,0.0,0
2,2.965136035419653,0.3166167263326974,87,6,81,0,2.965136035419653,30.01375743755155,0.0,0
3,2.920625685908899,0.290328616688126,95,6,89,0,2.920625685908899,30.190814217923656,0.0,0
4,2.8630488611912086,0.25465320367762384,141,6,135,0,2.8630488611912086,32.55340927651961,0.0,0
5,2.7983497895026557,0.24639309456473904,95,6,89,0,2.7983497895026557,26.639273987879015,0.0,0
6,2.7304087168425637,0.2381686165144569,95,6,89,0,2.7304087168425637,25.598340338182023,0.0,0
7,2.6610390837764495,0.2463209783930457,89,6,83,0,2.6610390837764495,24.641255352415495,0.0,0
8,2.5931101913452705,0.23633070623590832,105,6,99,0,2.5931101913452705,25.877531615641374,0.0,0
9,2.5282344792487046,0.2087446273157471,95,6,89,0,2.5282344792487046,24.813444978139596,0.0,0
10,2.034885272632203,0.2252440536799638,276,5,271,0,2.034885272632203,42.53427218597312,0.0,0
11,2.4339906968402367,0.19365254657316036,276,6,270,0,2.4339906968402367,31.676889227142297,0.0,0
12,2.377318219445667,0.168086682628725,97,6,91,0,2.377318219445667,20.86913049323063,0.0,0
13,1.9044965098018922,0.1659541095296542,135,5,130,0,1.9044965098018922,30.925789800734762,0.0,0
14,2.2909593227800125,0.15676605391005674,96,6,90,0,2.2909593227800125,21.649011178510275,0.0,0
15,2.2485800904086464,0.14940365844516343,93,6,87,0,2.2485800904086464,21.406150127731287,0.0,0
16,2.2011855332049794,0.1638982818240211,105,6,99,0,2.2011855332049794,20.996172533667,0.0,0
17,2.1561013368866213,0.22326742293019045,95,6,89,0,2.1561013368866213,18.741043334980986,0.0,0
18,2.11327571012821,0.20403054497743908,95,6,89,0,2.11327571012821,18.31661034136872,0.0,0
19,2.0716546331412116,0.1619010676443577,100,6,94,0,2.0716546331412116,18.46521186366649,0.0,0
20,2.0323428796854026,0.1421878641559964,105,6,99,0,2.0323428796854026,19.264160193481167,0.0,0
21,1.9951544602773206,0.13098310538028415,95,6,89,0,1.9951544602773206,17.153173870190056,0.0,0
22,1.960196356277921,0.12811605787525573,96,6,90,0,1.960196356277921,18.778338031204697,0.0,0
23,1.9374652395243055,0.12622636248883995,276,6,270,0,1.9374652395243055,21.978205158747794,0.0,0
24,1.9056165343263296,0.13165950633977588,95,6,89,0,1.9056165343263296,17.855412163924242,0.0,0
25,1.5251284148645123,0.1731907309613366,276,5,271,0,1.5251284148645123,24.176149099756255,0.0,0
26,1.5174935247262458,0.1309291433704936,276,5,271,0,1.5174935247262458,29.6386229677723,0.0,0
27,1.8504886733019847,0.10751556471774452,95,6,89,0,1.8504886733019847,17.014351758943043,0.0,0
28,1.8309874955202565,0.11306741495722349,97,6,91,0,1.8309874955202565,15.534805747447102,0.0,0
29,1.8041089765807052,0.12055414543905552,276,6,270,0,1.8041089765807052,21.464154348144103,0.0,0
30,1.7853353694758614,0.18335127827805886,276,6,270,0,1.7853353694758614,19.954383448084304,0.0,0
31,1.7714237149494323,0.1368404293898493,96,6,90,0,1.7714237149494323,15.996691038420035,0.0,0
32,1.751760946611924,0.12280787187425987,276,6,270,0,1.751760946611924,20.33042447868227,0.0,0
33,1.7313626383292706,0.10517392558572085,276,6,270,0,1.7313626383292706,21.657487091107537,0.0,0
34,1.6311871271775362,0.10854517161846161,100,6,94,0,1.6311871271775362,14.933548071866198,0.0,0
35,1.616553325203187,0.184728326032991,276,6,270,0,1.616553325203187,18.741622973633397,0.0,0
36,1.6006922252053357,0.12117705845765853,89,6,83,0,1.6006922252053357,14.007498077929043,0.0,0
37,1.5842181203624168,0.110350685329109,276,6,270,0,1.5842181203624168,18.43599018345526,0.0,0
38,1.567124874025058,0.12001711907594101,276,6,270,0,1.567124874025058,18.182179059310435,0.0,0
39,1.5492565418768358,0.10269730906737479,95,6,89,0,1.5492565418768358,14.448736872891196,0.0,0
40,1.5403945815529696,0.19237447773155414,95,6,89,0,1.5403945815529696,14.231536374822605,0.0,0
41,1.5292129333499982,0.1518264427781105,95,6,89,0,1.5292129333499982,13.263279453452917,0.0,0
42,1.5088447574490158,0.1355190302644457,105,6,99,0,1.5088447574490158,14.252955518626962,0.0,0
43,1.4880407983323785,0.11406120644423409,276,6,270,0,1.4880407983323785,16.786615409061714,0.0,0
44,1.4669055519342578,0.10341241803236198,276,6,270,0,1.4669055519342578,18.28943523681333,0.0,0
45,1.4555143602119829,0.14378997589043085,276,6,270,0,1.4555143602119829,17.255901279282405,0.0,0
46,1.4345744838154086,0.15828948189284056,131,6,125,0,1.4345744838154086,13.495231074568718,0.0,0
47,1.4138148240917592,0.11642020400883495,276,6,270,0,1.4138148240917592,17.874033183457357,0.0,0
48,1.4032257084929458,0.12006013382536669,96,6,90,0,1.4032257084929458,13.170492940082433,0.0,0
49,1.391657150603994,0.11316315216970617,276,6,270,0,1.391657150603994,17.097824934065983,0.0,0
50,1.372123920848535,0.10160589159539576,89,6,83,0,1.372123920848535,12.140975506190816,0.0,0
51,1.35314493606446,0.1758202407779037,276,6,270,0,1.35314493606446,16.591471663056687,0.0,0
52,1.3348374322748122,0.13522692826455054,276,6,270,0,1.3348374322748122,16.48556532335372,0.0,0
53,1.3171870127205885,0.12347647453609266,95,6,89,0,1.3171870127205885,11.798047214521869,0.0,0
54,1.3000691171925103,0.10738601892565687,96,6,90,0,1.3000691171925103,12.614775785520862,0.0,0
55,1.2944477876981035,0.10056641587204691,276,6,270,0,1.2944477876981035,16.235614140789988,0.0,0
